from,to,distance_km
LD,TN,441
LD,TQ,338
LD,TR,541
LD,TS,702
LD,TW,413
LD,UB,409
LD,W,395
LD,WA,175
LD,WC,393
LD,WD,306
LD,WF,321
LD,WN,194
LD,WR,194
LD,WS,170
LD,WV,131
LD,YO,378
LD,ZE,1195
LE,AB,746
LE,AL,127
LE,B,64
LE,BA,335
LE,BB,297
LE,BD,182
LE,BH,336
LE,BL,192
LE,BN,248
LE,BR,180
LE,BS,258
LE,BT,
LE,CA,422
LE,CB,157
LE,CF,287
LE,CH,163
LE,CM,211
LE,CO,250
LE,CR,184
LE,CT,257
LE,CV,141
LE,CW,163
LE,DA,195
LE,DD,688
LE,DE,47
LE,DG,443
LE,DH,314
LE,DL,278
LE,DN,135
LE,DT,381
LE,DY,126
LE,E,169
LE,EC,162
LE,EH,536
LE,EN,176
LE,EX,376
LE,FK,652
LE,FY,253
LE,G,554
LE,GL,197
LE,GU,212
LE,HA,178
LE,HD,194
LE,HG,196
LE,HP,147
LE,HR,152
LE,HS,
LE,HU,201
LE,HX,195
LE,IG,175
LE,IP,273
LE,IV,815
LE,KA,558
LE,KT,182
LE,KW,919
LE,KY,635
LE,L,206
LE,LA,311
LE,LD,264
LE,LE,0
LE,LL,273
LE,LN,99
LE,LS,166
LE,LU,114
LE,M,166
LE,ME,213
LE,MK,106
LE,ML,534
LE,N,166
LE,NE,336
LE,NG,44
LE,NN,84
LE,NP,269
LE,NR,263
LE,NW,165
LE,OL,187
LE,OX,178
LE,PA,566
LE,PE,84
LE,PH,685
LE,PL,413
LE,PO,308
LE,PR,277
LE,RG,221
LE,RH,200
LE,RM,183
LE,S,106
LE,SA,326
LE,SE,170
LE,SG,163
LE,SK,165
LE,SL,193
LE,SM,188
LE,SN,257
LE,SO,290
LE,SP,297
LE,SR,355
LE,SS,221
LE,ST,105
LE,SW,171
LE,SY,182
LE,TA,327
LE,TD,640
LE,TF,109
LE,TN,212
LE,TQ,484
LE,TR,611
LE,TS,367
LE,TW,182
LE,UB,178
LE,W,165
LE,WA,217
LE,WC,162
LE,WD,158
LE,WF,150
LE,WN,253
LE,WR,156
LE,WS,128
LE,WV,131
LE,YO,264
LE,ZE,1106
LL,AB,729
LL,AL,402
LL,B,245
LL,BA,376
LL,BB,185
LL,BD,205
LL,BH,526
LL,BL,174
LL,BN,451
LL,BR,386
LL,BS,358
LL,BT,
LL,CA,310
LL,CB,459
LL,CF,314
LL,CH,77
LL,CM,417
LL,CO,456
LL,CR,386
LL,CT,464
LL,CV,250
LL,CW,110
LL,DA,400
LL,DD,614
LL,DE,278
LL,DG,391
LL,DH,357
LL,DL,321
LL,DN,239
LL,DT,587
LL,DY,203
LL,E,375
LL,EC,368
LL,EH,501
LL,EN,382
LL,EX,477
LL,FK,550
LL,FY,194
LL,G,502
LL,GL,290
LL,GU,418
LL,HA,383
LL,HD,197
LL,HG,239
LL,HP,404
LL,HR,225
LL,HS,
LL,HU,308
LL,HX,192
LL,IG,381
LL,IP,480
LL,IV,771
LL,KA,541
LL,KT,388
LL,KW,902
LL,KY,515
LL,L,105
LL,LA,199
LL,LD,247
LL,LE,239
LL,LL,0
LL,LN,307
LL,LS,220
LL,LU,414
LL,M,158
LL,ME,418
LL,MK,284
LL,ML,481
LL,N,373
LL,NE,436
LL,NG,283
LL,NN,262
LL,NP,295
LL,NR,604
LL,NW,372
LL,OL,171
LL,OX,320
LL,PA,513
LL,PE,323
LL,PH,581
LL,PL,595
LL,PO,514
LL,PR,165
LL,RG,426
LL,RH,403
LL,RM,389
LL,S,229
LL,SA,387
LL,SE,377
LL,SG,410
LL,SK,151
LL,SL,398
LL,SM,388
LL,SN,492
LL,SO,496
LL,SP,503
LL,SR,415
LL,SS,427
LL,ST,185
LL,SW,378
LL,SY,143
LL,TA,428
LL,TD,521
LL,TF,166
LL,TN,415
LL,TQ,553
LL,TR,744
LL,TS,366
LL,TW,387
LL,UB,383
LL,W,369
LL,WA,122
LL,WC,368
LL,WD,392
LL,WF,295
LL,WN,141
LL,WR,254
LL,WS,189
LL,WV,225
LL,YO,250
LL,ZE,1090
LN,AB,675
LN,AL,252
LN,B,147
LN,BA,390
LN,BB,187
LN,BD,129
LN,BH,396
LN,BL,165
LN,BN,304
LN,BR,244
LN,BS,347
LN,BT,
LN,CA,423
LN,CB,224
LN,CF,457
LN,CH,211
LN,CM,271
LN,CO,253
LN,CR,282
LN,CT,327
LN,CV,230
LN,CW,196
LN,DA,250
LN,DD,560
LN,DE,137
LN,DG,418
LN,DH,218
LN,DL,182
LN,DN,59
LN,DT,575
LN,DY,215
LN,E,230
LN,EC,223
LN,EH,450
LN,EN,206
LN,EX,501
LN,FK,524
LN,FY,225
LN,G,541
LN,GL,230
LN,GU,272
LN,HA,240
LN,HD,180
LN,HG,144
LN,HP,260
LN,HR,235
LN,HS,
LN,HU,124
LN,HX,167
LN,IG,235
LN,IP,222
LN,IV,750
LN,KA,585
LN,KT,242
LN,KW,889
LN,KY,507
LN,L,202
LN,LA,231
LN,LD,352
LN,LE,181
LN,LL,288
LN,LN,0
LN,LS,107
LN,LU,213
LN,M,145
LN,ME,267
LN,MK,301
LN,ML,486
LN,N,216
LN,NE,240
LN,NG,55
LN,NN,321
LN,NP,438
LN,NR,227
LN,NW,227
LN,OL,159
LN,OX,320
LN,PA,553
LN,PE,91
LN,PH,557
LN,PL,588
LN,PO,369
LN,PR,197
LN,RG,282
LN,RH,259
LN,RM,243
LN,S,78
LN,SA,525
LN,SE,231
LN,SG,175
LN,SK,137
LN,SL,254
LN,SM,244
LN,SN,342
LN,SO,351
LN,SP,352
LN,SR,269
LN,SS,275
LN,ST,138
LN,SW,232
LN,SY,230
LN,TA,453
LN,TD,512
LN,TF,246
LN,TN,264
LN,TQ,678
LN,TR,672
LN,TS,240
LN,TW,243
LN,UB,239
LN,W,225
LN,WA,173
LN,WC,222
LN,WD,249
LN,WF,91
LN,WN,182
LN,WR,242
LN,WS,217
LN,WV,221
LN,YO,111
LN,ZE,1077
LS,AB,579
LS,AL,331
LS,B,182
LS,BA,475
LS,BB,109
LS,BD,22
LS,BH,475
LS,BL,86
LS,BN,386
LS,BR,321
LS,BS,330
LS,BT,
LS,CA,245
LS,CB,249
LS,CF,356
LS,CH,144
LS,CM,350
LS,CO,389
LS,CR,324
LS,CT,412
LS,CV,213
LS,CW,235
LS,DA,335
LS,DD,465
LS,DE,119
LS,DG,298
LS,DH,147
LS,DL,112
LS,DN,48
LS,DT,520
LS,DY,198
LS,E,309
LS,EC,302
LS,EH,370
LS,EN,285
LS,EX,448
LS,FK,429
LS,FY,128
LS,G,446
LS,GL,269
LS,GU,352
LS,HA,318
LS,HD,28
LS,HG,29
LS,HP,340
LS,HR,253
LS,HS,
LS,HU,83
LS,HX,28
LS,IG,314
LS,IP,413
LS,IV,686
LS,KA,489
LS,KT,323
LS,KW,772
LS,KY,411
LS,L,120
LS,LA,134
LS,LD,313
LS,LE,166
LS,LL,224
LS,LN,132
LS,LS,0
LS,LU,348
LS,M,81
LS,ME,351
LS,MK,283
LS,ML,325
LS,N,306
LS,NE,170
LS,NG,126
LS,NN,265
LS,NP,338
LS,NR,311
LS,NW,306
LS,OL,82
LS,OX,405
LS,PA,458
LS,PE,221
LS,PH,461
LS,PL,534
LS,PO,448
LS,PR,131
LS,RG,361
LS,RH,340
LS,RM,323
LS,S,61
LS,SA,447
LS,SE,311
LS,SG,255
LS,SK,120
LS,SL,333
LS,SM,323
LS,SN,328
LS,SO,429
LS,SP,437
LS,SR,189
LS,SS,360
LS,ST,129
LS,SW,311
LS,SY,171
LS,TA,399
LS,TD,417
LS,TF,231
LS,TN,349
LS,TQ,493
LS,TR,620
LS,TS,142
LS,TW,322
LS,UB,318
LS,W,305
LS,WA,149
LS,WC,301
LS,WD,328
LS,WF,16
LS,WN,109
LS,WR,228
LS,WS,200
LS,WV,203
LS,YO,41
LS,ZE,960
LU,AB,890
LU,AL,17
LU,B,178
LU,BA,224
LU,BB,405
LU,BD,370
LU,BH,224
LU,BL,363
LU,BN,135
LU,BR,69
LU,BS,243
LU,BT,
LU,CA,530
LU,CB,142
LU,CF,286
LU,CH,337
LU,CM,100
LU,CO,139
LU,CR,70
LU,CT,161
LU,CV,201
LU,CW,304
LU,DA,84
LU,DD,775
LU,DE,255
LU,DG,584
LU,DH,458
LU,DL,423
LU,DN,300
LU,DT,270
LU,DY,149
LU,E,58
LU,EC,52
LU,EH,680
LU,EN,65
LU,EX,331
LU,FK,743
LU,FY,414
LU,G,695
LU,GL,236
LU,GU,101
LU,HA,57
LU,HD,375
LU,HG,385
LU,HP,89
LU,HR,293
LU,HS,
LU,HU,365
LU,HX,376
LU,IG,64
LU,IP,163
LU,IV,958
LU,KA,734
LU,KT,71
LU,KW,1071
LU,KY,722
LU,L,361
LU,LA,419
LU,LD,379
LU,LE,114
LU,LL,414
LU,LN,269
LU,LS,348
LU,LU,0
LU,M,345
LU,ME,102
LU,MK,130
LU,ML,674
LU,N,55
LU,NE,481
LU,NG,158
LU,NN,156
LU,NP,267
LU,NR,237
LU,NW,43
LU,OL,360
LU,OX,155
LU,PA,707
LU,PE,172
LU,PH,772
LU,PL,442
LU,PO,199
LU,PR,386
LU,RG,111
LU,RH,87
LU,RM,73
LU,S,220
LU,SA,355
LU,SE,60
LU,SG,103
LU,SK,372
LU,SL,83
LU,SM,78
LU,SN,177
LU,SO,180
LU,SP,187
LU,SR,500
LU,SS,110
LU,ST,284
LU,SW,61
LU,SY,356
LU,TA,282
LU,TD,728
LU,TF,223
LU,TN,98
LU,TQ,373
LU,TR,504
LU,TS,454
LU,TW,71
LU,UB,63
LU,W,54
LU,WA,342
LU,WC,52
LU,WD,35
LU,WF,332
LU,WN,361
LU,WR,246
LU,WS,248
LU,WV,252
LU,YO,352
LU,ZE,1259
M,AB,565
M,AL,336
M,B,132
M,BA,315
M,BB,39
M,BD,65
M,BH,412
M,BL,17
M,BN,381
M,BR,325
M,BS,276
M,BT,
M,CA,205
M,CB,389
M,CF,273
M,CH,83
M,CM,348
M,CO,395
M,CR,317
M,CT,403
M,CV,162
M,CW,49
M,DA,331
M,DD,450
M,DE,126
M,DG,258
M,DH,216
M,DL,181
M,DN,116
M,DT,405
M,DY,123
M,E,314
M,EC,299
M,EH,368
M,EN,321
M,EX,398
M,FK,417
M,FY,79
M,G,369
M,GL,216
M,GU,348
M,HA,313
M,HD,41
M,HG,98
M,HP,256
M,HR,184
M,HS,
M,HU,152
M,HX,59
M,IG,320
M,IP,410
M,IV,643
M,KA,408
M,KT,327
M,KW,845
M,KY,397
M,L,56
M,LA,94
M,LD,186
M,LE,174
M,LL,160
M,LN,147
M,LS,69
M,LU,345
M,M,0
M,ME,357
M,MK,215
M,ML,349
M,N,312
M,NE,238
M,NG,134
M,NN,241
M,NP,254
M,NR,352
M,NW,311
M,OL,9
M,OX,246
M,PA,381
M,PE,226
M,PH,446
M,PL,481
M,PO,444
M,PR,50
M,RG,290
M,RH,335
M,RM,328
M,S,69
M,SA,346
M,SE,316
M,SG,360
M,SK,9
M,SL,337
M,SM,327
M,SN,275
M,SO,427
M,SP,434
M,SR,258
M,SS,366
M,ST,61
M,SW,317
M,SY,102
M,TA,348
M,TD,409
M,TF,125
M,TN,354
M,TQ,439
M,TR,567
M,TS,209
M,TW,326
M,UB,322
M,W,300
M,WA,26
M,WC,298
M,WD,267
M,WF,85
M,WN,29
M,WR,230
M,WS,150
M,WV,111
M,YO,109
M,ZE,1033
ME,AB,894
ME,AL,84
ME,B,235
ME,BA,231
ME,BB,414
ME,BD,373
ME,BH,225
ME,BL,371
ME,BN,136
ME,BR,36
ME,BS,247
ME,BT,
ME,CA,539
ME,CB,146
ME,CF,290
ME,CH,342
ME,CM,85
ME,CO,124
ME,CR,77
ME,CT,46
ME,CV,204
ME,CW,308
ME,DA,21
ME,DD,779
ME,DE,259
ME,DG,588
ME,DH,462
ME,DL,426
ME,DN,303
ME,DT,272
ME,DY,250
ME,E,43
ME,EC,55
ME,EH,684
ME,EN,75
ME,EX,335
ME,FK,747
ME,FY,422
ME,G,699
ME,GL,242
ME,GU,101
ME,HA,72
ME,HD,424
ME,HG,388
ME,HP,97
ME,HR,297
ME,HS,
ME,HU,369
ME,HX,380
ME,IG,49
ME,IP,148
ME,IV,985
ME,KA,738
ME,KT,71
ME,KW,1071
ME,KY,726
ME,L,365
ME,LA,424
ME,LD,450
ME,LE,212
ME,LL,418
ME,LN,272
ME,LS,351
ME,LU,101
ME,M,353
ME,ME,0
ME,MK,138
ME,ML,678
ME,N,61
ME,NE,484
ME,NG,256
ME,NN,159
ME,NP,271
ME,NR,222
ME,NW,59
ME,OL,368
ME,OX,158
ME,PA,711
ME,PE,175
ME,PH,776
ME,PL,454
ME,PO,197
ME,PR,390
ME,RG,114
ME,RH,87
ME,RM,57
ME,S,317
ME,SA,363
ME,SE,54
ME,SG,107
ME,SK,344
ME,SL,87
ME,SM,73
ME,SN,181
ME,SO,179
ME,SP,186
ME,SR,504
ME,SS,95
ME,ST,293
ME,SW,64
ME,SY,360
ME,TA,286
ME,TD,731
ME,TF,281
ME,TN,44
ME,TQ,377
ME,TR,508
ME,TS,458
ME,TW,70
ME,UB,71
ME,W,58
ME,WA,346
ME,WC,55
ME,WD,81
ME,WF,335
ME,WN,365
ME,WR,250
ME,WS,253
ME,WV,256
ME,YO,356
ME,ZE,1259
MK,AB,770
MK,AL,117
MK,B,101
MK,BA,255
MK,BB,275
MK,BD,270
MK,BH,256
MK,BL,233
MK,BN,166
MK,BR,104
MK,BS,246
MK,BT,
MK,CA,401
MK,CB,174
MK,CF,275
MK,CH,208
MK,CM,133
MK,CO,172
MK,CR,94
MK,CT,194
MK,CV,71
MK,CW,174
MK,DA,116
MK,DD,655
MK,DE,135
MK,DG,454
MK,DH,490
MK,DL,366
MK,DN,224
MK,DT,302
MK,DY,117
MK,E,91
MK,EC,84
MK,EH,564
MK,EN,98
MK,EX,367
MK,FK,618
MK,FY,284
MK,G,565
MK,GL,185
MK,GU,131
MK,HA,62
MK,HD,256
MK,HG,417
MK,HP,41
MK,HR,190
MK,HS,
MK,HU,360
MK,HX,283
MK,IG,97
MK,IP,196
MK,IV,845
MK,KA,609
MK,KT,93
MK,KW,956
MK,KY,602
MK,L,236
MK,LA,294
MK,LD,254
MK,LE,106
MK,LL,284
MK,LN,301
MK,LS,254
MK,LU,134
MK,M,215
MK,ME,134
MK,MK,0
MK,ML,549
MK,N,89
MK,NE,513
MK,NG,150
MK,NN,26
MK,NP,256
MK,NR,270
MK,NW,87
MK,OL,230
MK,OX,155
MK,PA,577
MK,PE,205
MK,PH,652
MK,PL,451
MK,PO,229
MK,PR,275
MK,RG,141
MK,RH,120
MK,RM,105
MK,S,223
MK,SA,363
MK,SE,94
MK,SG,136
MK,SK,206
MK,SL,113
MK,SM,104
MK,SN,208
MK,SO,212
MK,SP,219
MK,SR,443
MK,SS,143
MK,ST,154
MK,SW,93
MK,SY,227
MK,TA,313
MK,TD,624
MK,TF,147
MK,TN,131
MK,TQ,404
MK,TR,531
MK,TS,396
MK,TW,94
MK,UB,88
MK,W,85
MK,WA,241
MK,WC,83
MK,WD,52
MK,WF,238
MK,WN,251
MK,WR,144
MK,WS,119
MK,WV,122
MK,YO,295
MK,ZE,1144
ML,AB,271
ML,AL,657
ML,B,498
ML,BA,619
ML,BB,351
ML,BD,312
ML,BH,736
ML,BL,321
ML,BN,709
ML,BR,647
ML,BS,600
ML,BT,
ML,CA,144
ML,CB,719
ML,CF,594
ML,CH,404
ML,CM,678
ML,CO,716
ML,CR,646
ML,CT,739
ML,CV,553
ML,CW,371
ML,DA,662
ML,DD,159
ML,DE,522
ML,DG,197
ML,DH,320
ML,DL,355
ML,DN,480
ML,DT,847
ML,DY,445
ML,E,642
ML,EC,629
ML,EH,66
ML,EN,642
ML,EX,721
ML,FK,73
ML,FY,317
ML,G,21
ML,GL,539
ML,GU,678
ML,HA,643
ML,HD,380
ML,HG,355
ML,HP,664
ML,HR,505
ML,HS,
ML,HU,408
ML,HX,404
ML,IG,641
ML,IP,740
ML,IV,313
ML,KA,64
ML,KT,648
ML,KW,470
ML,KY,104
ML,L,388
ML,LA,255
ML,LD,507
ML,LE,500
ML,LL,438
ML,LN,524
ML,LS,325
ML,LU,675
ML,M,349
ML,ME,683
ML,MK,555
ML,ML,0
ML,N,633
ML,NE,243
ML,NG,478
ML,NN,730
ML,NP,575
ML,NR,703
ML,NW,632
ML,OL,402
ML,OX,570
ML,PA,32
ML,PE,580
ML,PH,126
ML,PL,805
ML,PO,774
ML,PR,289
ML,RG,686
ML,RH,663
ML,RM,650
ML,S,408
ML,SA,667
ML,SE,639
ML,SG,681
ML,SK,401
ML,SL,658
ML,SM,649
ML,SN,752
ML,SO,756
ML,SP,763
ML,SR,318
ML,SS,687
ML,ST,438
ML,SW,638
ML,SY,466
ML,TA,672
ML,TD,148
ML,TF,484
ML,TN,675
ML,TQ,763
ML,TR,933
ML,TS,351
ML,TW,647
ML,UB,643
ML,W,630
ML,WA,332
ML,WC,628
ML,WD,653
ML,WF,342
ML,WN,313
ML,WR,497
ML,WS,473
ML,WV,478
ML,YO,395
ML,ZE,658
N,AB,840
N,AL,40
N,B,190
N,BA,185
N,BB,365
N,BD,329
N,BH,185
N,BL,322
N,BN,94
N,BR,30
N,BS,203
N,BT,
N,CA,491
N,CB,101
N,CF,249
N,CH,298
N,CM,54
N,CO,93
N,CR,31
N,CT,105
N,CV,159
N,CW,264
N,DA,40
N,DD,734
N,DE,215
N,DG,543
N,DH,416
N,DL,381
N,DN,247
N,DT,228
N,DY,205
N,E,18
N,EC,9
N,EH,638
N,EN,10
N,EX,292
N,FK,702
N,FY,374
N,G,654
N,GL,196
N,GU,60
N,HA,27
N,HD,380
N,HG,343
N,HP,48
N,HR,253
N,HS,
N,HU,325
N,HX,336
N,IG,18
N,IP,119
N,IV,935
N,KA,693
N,KT,31
N,KW,1030
N,KY,680
N,L,321
N,LA,380
N,LD,399
N,LE,168
N,LL,373
N,LN,216
N,LS,295
N,LU,55
N,M,303
N,ME,59
N,MK,88
N,ML,633
N,N,0
N,NE,438
N,NG,212
N,NN,114
N,NP,230
N,NR,194
N,NW,15
N,OL,318
N,OX,115
N,PA,665
N,PE,130
N,PH,730
N,PL,408
N,PO,158
N,PR,346
N,RG,71
N,RH,47
N,RM,26
N,S,276
N,SA,319
N,SE,18
N,SG,40
N,SK,294
N,SL,42
N,SM,32
N,SN,137
N,SO,138
N,SP,146
N,SR,458
N,SS,61
N,ST,243
N,SW,17
N,SY,316
N,TA,242
N,TD,686
N,TF,274
N,TN,59
N,TQ,333
N,TR,461
N,TS,414
N,TW,30
N,UB,28
N,W,14
N,WA,302
N,WC,11
N,WD,36
N,WF,279
N,WN,321
N,WR,209
N,WS,207
N,WV,210
N,YO,311
N,ZE,1217
NE,AB,410
NE,AL,464
NE,B,352
NE,BA,608
NE,BB,278
NE,BD,192
NE,BH,608
NE,BL,256
NE,BN,516
NE,BR,456
NE,BS,500
NE,BT,
NE,CA,99
NE,CB,436
NE,CF,526
NE,CH,344
NE,CM,483
NE,CO,522
NE,CR,457
NE,CT,545
NE,CV,383
NE,CW,326
NE,DA,468
NE,DD,295
NE,DE,289
NE,DG,152
NE,DH,22
NE,DL,58
NE,DN,181
NE,DT,654
NE,DY,367
NE,E,442
NE,EC,435
NE,EH,200
NE,EN,418
NE,EX,618
NE,FK,259
NE,FY,272
NE,G,276
NE,GL,439
NE,GU,484
NE,HA,452
NE,HD,197
NE,HG,162
NE,HP,472
NE,HR,441
NE,HS,
NE,HU,212
NE,HX,198
NE,IG,447
NE,IP,546
NE,IV,481
NE,KA,302
NE,KT,454
NE,KW,602
NE,KY,242
NE,L,289
NE,LA,210
NE,LD,483
NE,LE,393
NE,LL,394
NE,LN,240
NE,LS,170
NE,LU,481
NE,M,239
NE,ME,484
NE,MK,513
NE,ML,266
NE,N,428
NE,NE,0
NE,NG,295
NE,NN,434
NE,NP,507
NE,NR,444
NE,NW,439
NE,OL,252
NE,OX,538
NE,PA,288
NE,PE,309
NE,PH,291
NE,PL,704
NE,PO,581
NE,PR,244
NE,RG,494
NE,RH,471
NE,RM,455
NE,S,230
NE,SA,742
NE,SE,443
NE,SG,387
NE,SK,289
NE,SL,466
NE,SM,456
NE,SN,560
NE,SO,563
NE,SP,569
NE,SR,19
NE,SS,493
NE,ST,347
NE,SW,444
NE,SY,363
NE,TA,568
NE,TD,247
NE,TF,378
NE,TN,482
NE,TQ,663
NE,TR,790
NE,TS,80
NE,TW,455
NE,UB,451
NE,W,437
NE,WA,287
NE,WC,434
NE,WD,461
NE,WF,186
NE,WN,268
NE,WR,375
NE,WS,370
NE,WV,373
NE,YO,129
NE,ZE,790
NG,AB,709
NG,AL,171
NG,B,92
NG,BA,379
NG,BB,243
NG,BD,141
NG,BH,381
NG,BL,152
NG,BN,292
NG,BR,224
NG,BS,236
NG,BT,
NG,CA,368
NG,CB,201
NG,CF,266
NG,CH,141
NG,CM,255
NG,CO,296
NG,CR,228
NG,CT,304
NG,CV,126
NG,CW,141
NG,DA,239
NG,DD,590
NG,DE,26
NG,DG,422
NG,DH,273
NG,DL,238
NG,DN,95
NG,DT,425
NG,DY,104
NG,E,213
NG,EC,209
NG,EH,495
NG,EN,220
NG,EX,358
NG,FK,551
NG,FY,252
NG,G,533
NG,GL,176
NG,GU,256
NG,HA,222
NG,HD,153
NG,HG,155
NG,HP,202
NG,HR,180
NG,HS,
NG,HU,160
NG,HX,154
NG,IG,219
NG,IP,214
NG,IV,775
NG,KA,542
NG,KT,226
NG,KW,944
NG,KY,537
NG,L,189
NG,LA,227
NG,LD,241
NG,LE,44
NG,LL,252
NG,LN,55
NG,LS,126
NG,LU,158
NG,M,144
NG,ME,257
NG,MK,161
NG,ML,482
NG,N,210
NG,NE,295
NG,NG,0
NG,NN,139
NG,NP,247
NG,NR,219
NG,NW,210
NG,OL,149
NG,OX,206
NG,PA,544
NG,PE,83
NG,PH,587
NG,PL,441
NG,PO,352
NG,PR,193
NG,RG,265
NG,RH,242
NG,RM,227
NG,S,65
NG,SA,354
NG,SE,217
NG,SG,207
NG,SK,124
NG,SL,237
NG,SM,232
NG,SN,332
NG,SO,334
NG,SP,341
NG,SR,315
NG,SS,265
NG,ST,83
NG,SW,215
NG,SY,160
NG,TA,437
NG,TD,543
NG,TF,137
NG,TN,256
NG,TQ,528
NG,TR,527
NG,TS,272
NG,TW,226
NG,UB,222
NG,W,209
NG,WA,160
NG,WC,206
NG,WD,213
NG,WF,110
NG,WN,169
NG,WR,134
NG,WS,109
NG,WV,113
NG,YO,167
NG,ZE,1132
NN,AB,748
NN,AL,143
NN,B,79
NN,BA,291
NN,BB,254
NN,BD,248
NN,BH,299
NN,BL,230
NN,BN,190
NN,BR,128
NN,BS,224
NN,BT,
NN,CA,379
NN,CB,200
NN,CF,253
NN,CH,186
NN,CM,159
NN,CO,197
NN,CR,127
NN,CT,220
NN,CV,49
NN,CW,152
NN,DA,142
NN,DD,633
NN,DE,113
NN,DG,432
NN,DH,516
NN,DL,344
NN,DN,202
NN,DT,328
NN,DY,94
NN,E,121
NN,EC,110
NN,EH,542
NN,EN,123
NN,EX,345
NN,FK,644
NN,FY,262
NN,G,543
NN,GL,163
NN,GU,159
NN,HA,124
NN,HD,282
NN,HG,443
NN,HP,67
NN,HR,168
NN,HS,
NN,HU,296
NN,HX,261
NN,IG,123
NN,IP,221
NN,IV,820
NN,KA,635
NN,KT,130
NN,KW,934
NN,KY,580
NN,L,221
NN,LA,320
NN,LD,232
NN,LE,84
NN,LL,263
NN,LN,327
NN,LS,262
NN,LU,156
NN,M,241
NN,ME,159
NN,MK,26
NN,ML,575
NN,N,114
NN,NE,539
NN,NG,128
NN,NN,0
NN,NP,234
NN,NR,296
NN,NW,113
NN,OL,255
NN,OX,133
NN,PA,555
NN,PE,230
NN,PH,630
NN,PL,429
NN,PO,255
NN,PR,301
NN,RG,177
NN,RH,144
NN,RM,131
NN,S,201
NN,SA,341
NN,SE,122
NN,SG,162
NN,SK,232
NN,SL,139
NN,SM,130
NN,SN,233
NN,SO,237
NN,SP,244
NN,SR,421
NN,SS,169
NN,ST,180
NN,SW,119
NN,SY,205
NN,TA,338
NN,TD,602
NN,TF,125
NN,TN,156
NN,TQ,430
NN,TR,557
NN,TS,374
NN,TW,128
NN,UB,124
NN,W,111
NN,WA,233
NN,WC,109
NN,WD,78
NN,WF,246
NN,WN,276
NN,WR,122
NN,WS,97
NN,WV,100
NN,YO,273
NN,ZE,1122
NP,AB,819
NP,AL,254
NP,B,155
NP,BA,61
NP,BB,306
NP,BD,356
NP,BH,279
NP,BL,272
NP,BN,301
NP,BR,239
NP,BS,42
NP,BT,
NP,CA,431
NP,CB,312
NP,CF,19
NP,CH,219
NP,CM,270
NP,CO,309
NP,CR,238
NP,CT,331
NP,CV,218
NP,CW,205
NP,DA,253
NP,DD,704
NP,DE,253
NP,DG,485
NP,DH,628
NP,DL,452
NP,DN,310
NP,DT,171
NP,DY,202
NP,E,246
NP,EC,221
NP,EH,595
NP,EN,236
NP,EX,164
NP,FK,644
NP,FY,333
NP,G,596
NP,GL,71
NP,GU,198
NP,HA,248
NP,HD,295
NP,HG,554
NP,HP,257
NP,HR,70
NP,HS,
NP,HU,375
NP,HX,358
NP,IG,252
NP,IP,332
NP,IV,939
NP,KA,635
NP,KT,251
NP,KW,1010
NP,KY,651
NP,L,262
NP,LA,320
NP,LD,171
NP,LE,219
NP,LL,295
NP,LN,438
NP,LS,341
NP,LU,267
NP,M,254
NP,ME,271
NP,MK,298
NP,ML,575
NP,N,246
NP,NE,650
NP,NG,247
NP,NN,234
NP,NP,0
NP,NR,422
NP,NW,221
NP,OL,267
NP,OX,164
NP,PA,608
NP,PE,341
NP,PH,701
NP,PL,247
NP,PO,199
NP,PR,287
NP,RG,157
NP,RH,231
NP,RM,242
NP,S,280
NP,SA,92
NP,SE,248
NP,SG,275
NP,SK,245
NP,SL,185
NP,SM,241
NP,SN,90
NP,SO,167
NP,SP,127
NP,SR,544
NP,SS,280
NP,ST,270
NP,SW,245
NP,SY,152
NP,TA,116
NP,TD,692
NP,TF,175
NP,TN,285
NP,TQ,206
NP,TR,333
NP,TS,497
NP,TW,208
NP,UB,200
NP,W,216
NP,WA,243
NP,WC,220
NP,WD,246
NP,WF,324
NP,WN,262
NP,WR,118
NP,WS,205
NP,WV,208
NP,YO,381
NP,ZE,1198
NR,AB,854
NR,AL,221
NR,B,284
NR,BA,364
NR,BB,545
NR,BD,334
NR,BH,366
NR,BL,371
NR,BN,274
NR,BR,210
NR,BS,383
NR,BT,
NR,CA,671
NR,CB,110
NR,CF,426
NR,CH,478
NR,CM,137
NR,CO,106
NR,CR,207
NR,CT,316
NR,CV,341
NR,CW,444
NR,DA,208
NR,DD,740
NR,DE,267
NR,DG,597
NR,DH,422
NR,DL,387
NR,DN,264
NR,DT,410
NR,DY,299
NR,E,179
NR,EC,186
NR,EH,644
NR,EN,202
NR,EX,471
NR,FK,703
NR,FY,554
NR,G,721
NR,GL,376
NR,GU,241
NR,HA,208
NR,HD,385
NR,HG,349
NR,HP,229
NR,HR,433
NR,HS,
NR,HU,329
NR,HX,340
NR,IG,184
NR,IP,74
NR,IV,1115
NR,KA,764
NR,KT,212
NR,KW,1226
NR,KY,686
NR,L,408
NR,LA,446
NR,LD,484
NR,LE,220
NR,LL,471
NR,LN,233
NR,LS,312
NR,LU,237
NR,M,353
NR,ME,256
NR,MK,270
NR,ML,815
NR,N,194
NR,NE,445
NR,NG,219
NR,NN,296
NR,NP,407
NR,NR,0
NR,NW,194
NR,OL,368
NR,OX,294
NR,PA,733
NR,PE,136
NR,PH,736
